CompanyName,CIK
2U INC,1459417
30DC INC,1118974
3D PIONEER SYSTEMS INC,1556753
8X8 INC,1023731
A10 NETWORKS INC,1580808
ACI WORLDWIDE INC,935036
ACTUA CORP,1085621
ADEXA INC,1119691
ADOBE INC,796343
ADVANCED VOICE RECOGNITION,1342936
ADVANT-E CORP,1407847
ADVANTEGO CORP,869531
AGILYSYS INC,78749
ALARM.COM HOLDINGS INC,1459200
ALLDIGITAL HOLDINGS INC,1389217
ALTAIR ENGINEERING INC,1701732
ALTERYX INC,1689923
AMERICAN SECURITY RES CORP,1085069
AMERICAN SOFTWARE  -CL A,713425
ANAPLAN INC,1540755
ANSYS INC,1013462
APPFOLIO INC,1433195
APPIAN CORP,1441683
APPLIED VISUAL SCIENCES INC,873198
APT SYSTEMS INC,1543739
ASANA INC,1477720
ASPEN TECHNOLOGY INC,929940
ASURE SOFTWARE INC,884144
AUDIOEYE INC,1362190
AUTODESK INC,769397
AUTOMATIC DATA PROCESSING,8670
AVALARA INC,1348036
AVAYA HLDGS CORP,1418100
AWARE INC,1015739
BARRACUDA NETWORKS INC,1348334
BENEFITFOCUS INC,1576169
BENTLEY SYSTEMS INC,1031308
BIGCOMMERCE HOLDIN INC,1626450
BILL.COM HOLDINGS INC,1786352
BIO-KEY INTERNATIONAL INC,1019034
BLACK BOX CORP,849547
BLACKBAUD INC,1280058
BLACKBOXSTOCKS INC,1567900
BLACKLINE INC,1666134
BLAQCLOUDS INC,
BOTTOMLINE TECHNOLOGIES INC,1073349
BOX INC,1345423
BOXLIGHT CORP,1624512
BRAVATEK SOLUTIONS INC,1449574
BRIDGELINE DIGITAL INC,1378590
BRIDGEWAY NATIONAL CORP,1567771
B-SCADA INC,1341878
BSQUARE CORP,1054721
BUSYBOX.COM INC,1088316
CADENCE DESIGN SYSTEMS INC,813672
CDK GLOBAL INC,1609702
CERENCE INC,1768267
CERIDIAN CORP,1124887
CERIDIAN HCM HOLDING,1725057
CHANGSHENG INTERNATIONAL GRO,1451797
CHANNELADVISOR CORP,1169652
CHINA YANYUN YHU NTL ED GRP,
CICERO INC,945384
CIMETRIX INC,786620
CIPHERLOC CORP,1022505
CITRIX SYSTEMS INC,877890
CLEANSPARK INC,827876
CLICKSTREAM CORP,1393548
CLONE ALGO TECHNOLOGIES INC,1582589
CLOUDERA INC,1535379
CLOUDFLARE INC,1477333
CLOUDWARD INC,
CODE REBEL CORP,1613011
COM GUARD.COM INC,1103759
COMMVAULT SYSTEMS INC,1169561
CORNERSTONE ONDEMAND INC,1401680
COUPA SOFTWARE INC,1385867
CROWDSTRIKE HOLDINGS INC,1535527
CYBERFORT SOFTWARE INC,1522787
CYREN LTD,1084577
DATADOG INC,1561550
DATTO HOLDING CORP,1724570
DEALERADVANCE INC,1133598
DIGILITI MONEY GROUP INC,1487906
DIGIMARC CORP,1089443
DIGITAL TURBINE INC,317788
DOCUSIGN INC,1261333
DOMO INC,1505952
DROPBOX INC,1467623
DUCK CREEK TECHNOL INC,1160951
DYNATRACE INC,1773383
E2OPEN INC,1540400
EBIX INC,814549
ECOARK HOLDINGS INC,1437491
EGAIN CORP,1066194
ELASTIC NETWORKS INC,1088242
ELASTIC NV,1707753
ELCOM INTERNATIONAL INC,900096
ENTERPRISE INFORMATICS INC,813747
ENVESTNET INC,1337619
EVERBRIDGE INC,1437352
EVOLVING SYSTEMS INC,1052054
EZENIA INC,943894
FAIR ISAAC CORP,814547
FALCONSTOR SOFTWARE INC,922521
FANTASY ACES DAILY FANTASY,1653115
FASTLY INC,1517413
FIREEYE INC,1370880
FIVE9 INC,1288847
FLEXSHARES IBOXX 3-YR TAR FD,
FLEXSHARES IBOXX 5-YR TAR FD,
FORTINET INC,1262039
FRIENDFINDER NETWORKS INC,1451951
GIVEMEPOWER CORP,1064722
GRANDPARENTS.COM INC,1020475
GREEN POLKADOT BOX INC,1159464
GSE SYSTEMS INC,944480
GTY TECHNOLOGY HOLDINGS,1682325
GUIDEWIRE SOFTWARE INC,1528396
HOPTO INC,1021435
HRSOFT INC,
HUBSPOT INC,1404655
IBSG INTERNATIONAL INC,1031905
IDEANOMICS INC,837852
IMAGEWARE SYSTEMS INC,941685
INFORMATION RESOURCES INC,714278
INTEGRATED BUSINESS SYS &SVC,1040863
INTELLIGENT SYSTEM CORP,320340
INTELLINETICS INC,1081745
INTERMAP TECHNOLOGIES CORP,1285170
INTERNATIONAL LEADERS CAP CO,1470550
INTRUSION INC,736012
INTUIT INC,896878
INUVO INC,829323
IRONCLAD ENCRYPTION CORP,1455926
ISHARES IBOXX HIGH YLD CP BD,
ISHARES IBOXX INVST GR CP BD,
ISIGN SOLUTIONS INC,727634
ISOCIALY INC,1716726
ISSUER DIRECT CORP,843006
IVEDA SOLUTIONS INC,1397183
J2 GLOBAL INC,1084048
JACK IN THE BOX INC,807882
JAMF HOLDING CORP,1721947
JDA SOFTWARE GROUP INC,1006892
JFROG LTD,1800667
KIWIBOX COM INC,838796
KRONOS INC,886903
LAWSON SOFTWARE INC,1141517
LEVELBLOX INC,1473654
LIQUI-BOX CORP,
LIQUID HOLDINGS GROUP INC,1562594
LIVE MICROSYSTEMS INC,
LIVEPERSON INC,1102993
MAIL BOXES ETC,1067710
MANHATTAN ASSOCIATES INC,1056696
MARIN SOFTWARE INC,1389002
MAX SOUND CORP,1353499
MEDALLIA INC,1540184
MEDALLIANCE INC,
MEDIATECHNICS CORP,
MGT CAPITAL INVESTMENTS INC,1001601
MICROSOFT CORP,789019
MICROSTRATEGY INC,1050446
MITEK SYSTEMS INC,807863
MIX TELEMATICS LTD,1576914
MOBILEIRON INC,1470099
MODEL N INC,1118417
MONGODB INC,1441816
MONSTER ARTS,1423746
NCINO INC,1566895
NEOMEDIA TECHNOLOGIES INC,1022701
NETSOL TECHNOLOGIES INC,1039280
NEW RELIC INC,1448056
NORTONLIFELOCK INC,849399
NOTIFY TECHNOLOGY CORP,1031980
NUANCE COMMUNICATIONS INC,1002517
NUTANIX INC,1618732
OBLONG INC,746210
OKTA INC,1660134
OMTOOL LTD,1020579
ONESPAN INC,1044777
ORACLE CORP,777676
PAGERDUTY INC,1568100
PAID INC,1017655
PALANTIR TECHNOLOG INC,1321655
PALO ALTO NETWORKS INC,1327567
PARETEUM CORP,1084384
PARK CITY GROUP INC,50471
PAYBOX CORP,879703
PAYCHEX INC,723531
PAYCOM SOFTWARE INC,1590955
PAYLOCITY HOLDING CORP,1591698
PEGASYSTEMS INC,1013857
PHUNWARE INC,1603498
PING IDENTITY HOLDING CORP,1679826
PLURALSIGHT INC,1725579
PRIMAL SOLUTIONS INC,1124217
PROGRESS SOFTWARE CORP,876167
PROOFPOINT INC,1212458
PROS HOLDINGS INC,1392972
PTC INC,857005
PULSE EVOLUTION CORP,1583138
Q2 HOLDINGS INC,1410384
QAD INC,1036188
QUALYS INC,1107843
QUANTGATE SYSTEMS INC,
QUMU CORP,892482
RAADR INC,1384365
RAND WORLDWIDE INC,852437
RAPID7 INC,1560327
REALNETWORKS INC,1046327
REALPAGE INC,1286225
RIGHTSCORP INC,1506270
RINGCENTRAL INC,1384905
RIOT BLOCKCHAIN INC,1167419
ROCKETFUEL BLOCKCHAIN INC,823546
RORINE INTL HOLDING CORP,1423586
ROSETTA STONE INC,1351285
SAILPOINT TECHNO HLDG,1627857
SALESFORCE.COM INC,1108524
SCIENT INC,1158019
SEACHANGE INTERNATIONAL INC,1019671
SECUREWORKS CORP,1468666
SERVICENOW INC,1373715
SHARPSPRING INC,1506439
SHOTSPOTTER INC,1351636
SIMTROL INC,846775
SITO MOBILE LTD,1157817
SKYBOX INTL INC,909687
SLACK TECHNOLOGIES INC,1764925
SMARTMETRIC INC,1301991
SMARTSHEET INC,1366561
SMITH MICRO SOFTWARE INC,948708
SNOWFLAKE INC,1640147
SOFTECH INC,354260
SOLARWINDS CORP,1739942
SONIC FOUNDRY INC,1029744
SPLUNK INC,1353283
SPROUT SOCIAL INC,1517375
SPS COMMERCE INC,1092699
SS&C TECHNOLOGIES HLDGS INC,1402436
SSI INVESTMENTS II LTD,1501919
SUMO LOGIC INC,1643269
SVMK INC,1739936
SYNACOR INC,1210634
SYNCHRONOSS TECHNOLOGIES,1131554
SYNOPSYS INC,883241
TAUTACHROME INC,1389067
TELENAV INC,1353536
TENABLE HOLDINGS INC,1660280
TERADATA CORP,816761
THEGLOBE.COM INC,1066684
TIBCO SOFTWARE INC,1085280
TINTRI INC,1554875
TMM INC,939652
TRADE DESK INC,1671933
TWILIO INC,1447669
TYLER TECHNOLOGIES INC,860731
ULTIMATE SOFTWARE GROUP INC,1016125
UNITRONIX CORP,835270
UNITY SOFTWARE INC,1810806
UPLAND SOFTWARE INC,1505155
VANCORD CAPITAL INC,
VARONIS SYSTEMS INC,1361113
VDO-PH INTERNATIONAL INC,1499355
VEEVA SYSTEMS INC,1393052
VERB TECHNOLOGY CO INC,1566610
VERINT SYSTEMS INC,1166388
VERITONE INC,1615165
VERTEX INC,1806837
VERTICAL COMPUTER SYS INC,1099509
VIRNETX HOLDING CORP,1082324
VIVA ENTERTAINMENT GROUP INC,1479000
VMWARE INC -CL A,1124610
VOYAGER DIGITAL LTD,1827032
VUBOTICS INC,1100981
WOD RETAIL SOLUTIONS,704366
WORKDAY INC,1327811
WORKIVA INC,1445305
XCELMOBILITY INC,1465509
XPERI HOLDING CORP,1803696
YAPPN CORP,1511735
YEXT INC,1614178
ZENDESK INC,1463172
ZIX CORP,855612
ZOOM TELEPHONICS INC,822708
ZOOM VIDEO COMUNICATIONS INC,1585521
ZOOMAWAY TRAVEL INC,1541054
ZOOMINFO TECHNOLOGIES,1794515
ZSCALER INC,1713683
ZUORA INC,1423774
