,rider_provider,CashAndCashEquivalents,MarketableSecurities,TotalCurrentAssets,TotalAssets,PropertyAndEquipmentNet,Goodwill,TotalCurrentLiabilities,SharesOutstanding,TotalStockholdersEquity,TotalEquity,GrossProfit,TotalOperatingExpenses,NetIncome,GrossPropertyAndEquipment,StockPrice,SalesAndMarketing,TotalDebt,Revenues,CostOfSales,OperatingIncome,NetLoss,RecurringRevenue,ARR,GAAPRevenue,NonGAAPEarnings,MRR,FilingDate,DocURL
1,1459417_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/1459417/000145941721000003/twou-20201231.htm
1,1459417_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-28,https://www.sec.gov/Archives/edgar/data/1459417/000145941720000003/a2u201910-k.htm
1,1023731_2021,112531000.0,48533000.0,276533000.0,678409000.0,93076000.0,131520000.0,121378000.0,109134740.0,755643000.0,678409000.0,83606000.0,678493000.0,-45034000.0,185449000.0,29.07,256231000.0,,532344000.0,180082000.0,-40036000.0,,,-45034000.0,,,,2021-05-17,https://www.sec.gov/Archives/edgar/data/1023731/000102373121000091/eght-20210331.htm
1,1023731_2020,137394000.0,48829000.0,277162000.0,700641000.0,94382000.0,128300000.0,123425000.0,,625474000.0,700641000.0,63857000.0,606056000.0,-34265000.0,168352000.0,,240013000.0,,446237000.0,145013000.0,-32553000.0,,,-34265000.0,,,,2020-05-19,https://www.sec.gov/Archives/edgar/data/1023731/000102373120000049/a8x8331202010-k.htm
1,1580808_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-08,https://www.sec.gov/Archives/edgar/data/1580808/000158080821000043/aten-20201231.htm
1,935036_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/935036/000093503621000014/aciw-20201231.htm
1,935036_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-27,https://www.sec.gov/Archives/edgar/data/935036/000093503620000009/aciw-20191231x10k.htm
1,796343_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-01-15,https://www.sec.gov/Archives/edgar/data/796343/000079634321000004/adbe-20201127.htm
1,796343_2020,,,,,,,,,,,,,,,,,1886117000.0,,,,,,,,,,2020-01-21,https://www.sec.gov/Archives/edgar/data/796343/000079634320000013/adbe10kfy19.htm
1,1342936_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-31,https://www.sec.gov/Archives/edgar/data/1342936/000137647421000115/avoi-20201231.htm
1,1342936_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-30,https://www.sec.gov/Archives/edgar/data/1342936/000134293620000011/avoi-20191231.htm
1,78749_2021,99180000.0,,133250000.0,189873000.0,8789000.0,19622000.0,61001000.0,,79876000.0,189873000.0,89376000.0,,-21001000.0,39097000.0,,14196000.0,,137176000.0,47800000.0,-20958000.0,,,-21001000.0,,,,2021-05-21,https://www.sec.gov/Archives/edgar/data/78749/000156459021029319/agys-10k_20210331.htm
1,1459200_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/1459200/000145920021000012/alrm-20201231.htm
1,1459200_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-26,https://www.sec.gov/Archives/edgar/data/1459200/000145920020000005/alarmcom10-kdecember31.htm
1,1701732_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26,https://www.sec.gov/Archives/edgar/data/1701732/000156459021009427/altr-10k_20201231.htm
1,1701732_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-02,https://www.sec.gov/Archives/edgar/data/1701732/000156459020008059/altr-10k_20191231.htm
1,1689923_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-12,https://www.sec.gov/Archives/edgar/data/1689923/000168992321000024/ayx-20201231.htm
1,1689923_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-14,https://www.sec.gov/Archives/edgar/data/1689923/000168992320000006/ayx1231201910-k.htm
1,713425_2021,88658000.0,,136623000.0,177157000.0,3428000.0,25888000.0,50664000.0,35629566.0,159492000.0,177157000.0,60980000.0,56619000.0,8089000.0,34009000.0,,20304000.0,,111408000.0,50428000.0,18922000.0,,,8089000.0,,,,2021-07-09,https://www.sec.gov/Archives/edgar/data/713425/000162828021013701/amswa-20210430.htm
1,1540755_2021,320990000.0,,529044000.0,739125000.0,51603000.0,32379000.0,405185000.0,143502000.0,932505000.0,739125000.0,338776000.0,492555000.0,-153967000.0,120702000.0,,302002000.0,,,108979000.0,-153779000.0,,,-153967000.0,,,,2021-03-12,https://www.sec.gov/Archives/edgar/data/1540755/000156459021012868/plan-10k_20210131.htm
1,1540755_2020,309894000.0,,462915000.0,649807000.0,48639000.0,32379000.0,307692000.0,135495000.0,788447000.0,649807000.0,257245000.0,405678000.0,-149217000.0,93102000.0,,250430000.0,,,90777000.0,-148433000.0,,,-149217000.0,,,,2020-03-30,https://www.sec.gov/Archives/edgar/data/1540755/000156459020014183/plan-10k_20200131.htm
1,1013462_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-24,https://www.sec.gov/Archives/edgar/data/1013462/000101346221000009/anss-20201231.htm
1,1013462_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-27,https://www.sec.gov/Archives/edgar/data/1013462/000101346220000004/anss2019123110k.htm
1,1433195_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-01,https://www.sec.gov/Archives/edgar/data/1433195/000143319521000024/appf-20201231.htm
1,1433195_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-02,https://www.sec.gov/Archives/edgar/data/1433195/000143319520000019/appf12311910-k.htm
1,1441683_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-18,https://www.sec.gov/Archives/edgar/data/1441683/000144168321000018/appn-20201231.htm
1,1441683_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-20,https://www.sec.gov/Archives/edgar/data/1441683/000144168320000020/appn-20191231.htm
1,1477720_2021,259878000.0,126396000.0,445763000.0,731119000.0,74436000.0,,163476000.0,161480000.0,528616000.0,731119000.0,198263000.0,373830000.0,-211710000.0,96834000.0,,176479000.0,,227004000.0,28741000.0,-175567000.0,,,-211710000.0,,,,2021-03-30,https://www.sec.gov/Archives/edgar/data/1477720/000147772021000007/asan-20210131.htm
1,929940_2021,379853000.0,,768317000.0,1454000000.0,5610000.0,159852000.0,141530000.0,67912160.0,1778133000.0,1454000000.0,649225000.0,290824000.0,319803000.0,48535000.0,,114959000.0,,,,445892000.0,,,319803000.0,,,,2021-08-18,https://www.sec.gov/Archives/edgar/data/929940/000092994021000060/azpn-20210630.htm
1,929940_2020,287796000.0,,650440000.0,1223306000.0,5963000.0,137055000.0,234498000.0,,1458330000.0,1223306000.0,537110000.0,279751000.0,229671000.0,48887000.0,120.93,114486000.0,,,,333114000.0,,,229671000.0,,,,2020-12-09,https://www.sec.gov/Archives/edgar/data/929940/000092994020000069/azpn-20200630x10k.htm
1,884144_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-11,https://www.sec.gov/Archives/edgar/data/884144/000162828021004536/asur-20201231.htm
1,769397_2021,1772.2,4.0,2699.2,7279.8,192.8,2706.5,3254.7,219.6,2578.9,7279.8,3453.3,2824.2,1208.2,635.5,,1440.3,,3790.4,242.1,629.1,,,1208.2,,,,2021-03-19,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/adsk-20210131.htm
1,769397_2020,1774.7,,2659.3,6179.3,161.7,2445.0,3219.2,219.4,2317.0,6179.3,2949.4,2606.4,214.5,576.7,,1310.3,,3274.3,223.9,343.0,,,214.5,,,,2020-03-19,https://www.sec.gov/Archives/edgar/data/769397/000076939720000013/adsk-0131202010xk.htm
1,8670_2021,13143.2,24371.7,40741.8,50279.3,684.5,2338.4,38094.8,423.7,5670.1,48772.5,,,2598.5,2244.5,,,,15005.4,8640.3,,,,2598.5,,,,2021-08-04,https://www.sec.gov/Archives/edgar/data/8670/000000867021000027/adp-20210630.htm
1,8670_2020,1908.5,21576.6,31564.1,39165.5,703.9,2309.4,30126.6,429.9,5752.2,39165.5,1808.7,,2466.5,2228.7,,,,14589.8,8445.1,,,,2466.5,,,,2020-08-05,https://www.sec.gov/Archives/edgar/data/8670/000000867020000032/adp-20200630.htm
1,1348036_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/1348036/000156459021008919/avlr-10k_20201231.htm
1,1348036_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-28,https://www.sec.gov/Archives/edgar/data/1348036/000156459020007791/avlr-10k_20191231.htm
1,1418100_2021,498000000.0,,1591000000.0,5985000000.0,295000000.0,1480000000.0,1097000000.0,84115602.0,1467000000.0,5985000000.0,1650000000.0,1470000000.0,-13000000.0,659000000.0,19.79,,,2973000000.0,752000000.0,180000000.0,,,-13000000.0,,,,2021-11-22,https://www.sec.gov/Archives/edgar/data/1418100/000141810021000095/avya-20210930.htm
1,1418100_2020,727000000.0,,1579000000.0,6231000000.0,268000000.0,1478000000.0,1137000000.0,83278383.0,1449000000.0,6231000000.0,1580000000.0,2035000000.0,37000000.0,580000000.0,16.0,,,2873000000.0,714000000.0,74000000.0,,,37000000.0,,,,2020-11-25,https://www.sec.gov/Archives/edgar/data/1418100/000141810020000143/avya-20200930.htm
1,1576169_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-10,https://www.sec.gov/Archives/edgar/data/1576169/000156459021011839/bnft-10k_20201231.htm
1,1031308_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-02,https://www.sec.gov/Archives/edgar/data/1031308/000162828021003727/bsy-20201231.htm
1,1786352_2021,509615000.0,2.5,3606037000.0,5969173000.0,48902000.0,1772043000.0,2325659000.0,94504000.0,2777155000.0,5969173000.0,176459000.0,290426000.0,-11.4,67834000.0,,71374000.0,,238265000.0,61806000.0,-113967000.0,,,-11.4,,,,2021-08-30,https://www.sec.gov/Archives/edgar/data/1786352/000156459021046383/bill-10k_20210630.htm
1,1786352_2020,573643000.0,0.5,2379449000.0,2404015000.0,13866000.0,,1676847000.0,79635000.0,857044000.0,2404015000.0,118456000.0,152654000.0,-8319000.0,27661000.0,,45356000.0,,157600000.0,39144000.0,-9715000.0,,,-8319000.0,,,,2020-08-31,https://www.sec.gov/Archives/edgar/data/1786352/000156459020041865/bill-10k_20200630.htm
1,1280058_2021,,,,,,,,,,,,,,61284000.0,,,,,,,,,,,,,2021-02-23,https://www.sec.gov/Archives/edgar/data/1280058/000128005821000006/blkb-20201231.htm
1,1280058_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-20,https://www.sec.gov/Archives/edgar/data/1280058/000128005820000011/a201910-k.htm
1,1666134_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/1666134/000166613421000004/bl-20201231.htm
1,1666134_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-27,https://www.sec.gov/Archives/edgar/data/1666134/000156459020007371/bl-10k_20191231.htm
1,1073349_2021,133932000.0,,261615000.0,815728000.0,68471000.0,246698000.0,155868000.0,43237000.0,819392000.0,815728000.0,274951000.0,282499000.0,-16288000.0,121555000.0,,119883000.0,,471403000.0,153308000.0,67488000.0,,,-16288000.0,,,,2021-08-30,https://www.sec.gov/Archives/edgar/data/1073349/000107334921000114/epay-20210630.htm
1,1073349_2020,194832000.0,,309643000.0,793137000.0,67155000.0,205713000.0,149998000.0,42172000.0,764906000.0,793137000.0,253135000.0,256567000.0,-3003000.0,116635000.0,,106429000.0,,442221000.0,136417000.0,67728000.0,,,-3003000.0,,,,2020-08-28,https://www.sec.gov/Archives/edgar/data/1073349/000107334920000095/epay-20200630.htm
1,1378590_2021,8852000.0,,10418000.0,34967000.0,252000.0,15985000.0,8335000.0,10187128.0,100207000.0,34967000.0,8726000.0,9909000.0,-6689000.0,463000.0,,2726000.0,,13259000.0,4533000.0,-1183000.0,,,-6689000.0,,,,2021-12-20,https://www.sec.gov/Archives/edgar/data/1378590/000143774921028984/blin20210827_10k.htm
1,813672_2021,928432000.0,,1478587000.0,3950785000.0,311125000.0,782087000.0,796808000.0,278941000.0,2493018000.0,3950785000.0,,,590644000.0,1005075000.0,,516460000.0,,2682891000.0,231026000.0,645552000.0,,,590644000.0,,,,2021-02-22,https://www.sec.gov/Archives/edgar/data/813672/000081367221000009/cdns-20210102.htm
1,813672_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-24,https://www.sec.gov/Archives/edgar/data/813672/000081367220000007/cdns1228201910-k.htm
1,1609702_2021,157.0,,562.3,2712.6,71.8,1297.1,368.3,121.5,480.8,2712.6,211.8,,1034.3,308.2,,,1586.5,1673.2,,425.3,,,1034.3,,,,2021-08-18,https://www.sec.gov/Archives/edgar/data/1609702/000160970221000058/cdk-20210630.htm
1,1609702_2020,215.7,,685.6,2854.1,109.1,1348.5,526.8,121.1,-596.1,2854.1,273.8,,207.5,384.3,,,2655.1,1960.1,,549.5,,,207.5,,,,2020-08-06,https://www.sec.gov/Archives/edgar/data/1609702/000160970220000015/cdk-20200630.htm
1,1768267_2021,,,287048000.0,1705728000.0,,1128511000.0,165309000.0,38025000.0,1031945000.0,1705728000.0,286108000.0,225514000.0,45893000.0,42380000.0,,38683000.0,,387182000.0,101074000.0,60594000.0,,,45893000.0,,,,2021-11-23,https://www.sec.gov/Archives/edgar/data/1768267/000156459021057931/crnc-10k_20210930.htm
1,1725057_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26,https://www.sec.gov/Archives/edgar/data/1725057/000156459021009508/cday-10k_20201231.htm
1,1169652_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-11,https://www.sec.gov/Archives/edgar/data/1169652/000116965221000007/ecom-20201231.htm
1,1022505_2021,5783994.0,,6243826.0,6753826.0,,,1487732.0,,5266094.0,6753826.0,,,,,,96125.0,,15417.0,,,,,,,,,2021-12-21,https://www.sec.gov/Archives/edgar/data/1022505/000149315221032215/form10-k.htm
1,877890_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-08,https://www.sec.gov/Archives/edgar/data/877890/000087789021000051/ctxs-20201231.htm
1,877890_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-14,https://www.sec.gov/Archives/edgar/data/877890/000087789020000051/ctxs-20191231.htm
1,827876_2021,,,,,137592871.0,6820535.0,,,,,,,-21812010.0,145250853.0,,,,,,,,,-21812010.0,,,,2021-12-14,https://www.sec.gov/Archives/edgar/data/827876/000166357721000668/clsk10k.htm
1,827876_2020,,,,,117994.0,957388.0,,,,,,,-23346143.0,293554.0,,,,,,,,,-23346143.0,,,,2020-12-17,https://www.sec.gov/Archives/edgar/data/827876/000166357720000499/clsk10k.htm
1,1535379_2021,298672000.0,211464000.0,997921000.0,2508601000.0,18065000.0,599291000.0,663109000.0,291220735.0,2776690000.0,2508601000.0,680070000.0,836335000.0,-162734000.0,63045000.0,,420501000.0,,869258000.0,189188000.0,-156265000.0,,,-162734000.0,,,,2021-03-25,https://www.sec.gov/Archives/edgar/data/1535379/000162828021005632/cldr-20210131.htm
1,1535379_2020,107638000.0,200117000.0,707901000.0,2299790000.0,21988000.0,590361000.0,579948000.0,295167761.0,2923905000.0,2299790000.0,561689000.0,901443000.0,-64287000.0,59397000.0,,467541000.0,,794191000.0,232502000.0,-64437000.0,,,-64287000.0,,,,2020-03-27,https://www.sec.gov/Archives/edgar/data/1535379/000162828020004231/cldr-20200131.htm
1,1477333_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/1477333/000147733321000009/cloud-20201231.htm
1,1477333_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-04,https://www.sec.gov/Archives/edgar/data/1477333/000147733320000010/cloud-20191231.htm
1,1169561_2021,397237000.0,,607600000.0,904173000.0,112779000.0,112435000.0,373202000.0,46482000.0,1069695000.0,904173000.0,614099000.0,636362000.0,-30954000.0,183843000.0,,331948000.0,,723472000.0,109373000.0,-22263000.0,,,-30954000.0,,,,2021-05-13,https://www.sec.gov/Archives/edgar/data/1169561/000116956121000018/cvlt-20210331.htm
1,1169561_2020,288082000.0,,513686000.0,845076000.0,114519000.0,112435000.0,328554000.0,46011000.0,978659000.0,845076000.0,553807000.0,571315000.0,8935000.0,180562000.0,,335785000.0,,670885000.0,117078000.0,-17508000.0,,,8935000.0,,,,2020-05-15,https://www.sec.gov/Archives/edgar/data/1169561/000116956120000018/a2020033110k.htm
1,1401680_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-22,https://www.sec.gov/Archives/edgar/data/1401680/000140168021000011/csod-20201231.htm
1,1401680_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-25,https://www.sec.gov/Archives/edgar/data/1401680/000140168020000004/a10-k20191231q4.htm
1,1385867_2021,323284000.0,283036000.0,854251000.0,3105165000.0,28266000.0,1480847000.0,1061507000.0,72753659.0,1556865000.0,3105165000.0,319942000.0,486495000.0,,62125000.0,,236312000.0,,541643000.0,221701000.0,-95357000.0,,,,,,,2021-03-18,https://www.sec.gov/Archives/edgar/data/1385867/000138586721000011/coup-20210131.htm
1,1385867_2020,268045000.0,499160000.0,929331000.0,1594073000.0,18802000.0,442112000.0,510768000.0,,790468000.0,1594073000.0,250503000.0,323928000.0,,42018000.0,,155216000.0,,389719000.0,139216000.0,-15869000.0,,,,,,,2020-03-20,https://www.sec.gov/Archives/edgar/data/1385867/000156459020011878/coup-10k_20200131.htm
1,1535527_2021,,,2292274000.0,2732533000.0,167014000.0,83566000.0,863553000.0,195039000.0,870574000.0,2732533000.0,644893000.0,737422000.0,-21403000.0,255548000.0,,401316000.0,,,229545000.0,-92529000.0,,,-21403000.0,,,,2021-03-18,https://www.sec.gov/Archives/edgar/data/1535527/000153552721000007/crwd-20210131.htm
1,1535527_2020,,,1171636000.0,1404906000.0,136078000.0,7722000.0,493096000.0,107666000.0,742107000.0,1404906000.0,339786000.0,485851000.0,-21899000.0,185742000.0,,288276000.0,,,141627000.0,-146065000.0,,,-21899000.0,,,,2020-03-23,https://www.sec.gov/Archives/edgar/data/1535527/000153552720000006/crwd-20200131.htm
1,1724570_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-11,https://www.sec.gov/Archives/edgar/data/1724570/000172457021000015/msp-20201231.htm
1,317788_2021,30778000.0,,97385000.0,260369000.0,13050000.0,80176000.0,111149000.0,89949847.0,373310000.0,260369000.0,,,54884000.0,23632000.0,,19304000.0,,313579000.0,178649000.0,59209000.0,,,54884000.0,,,,2021-06-10,https://www.sec.gov/Archives/edgar/data/317788/000162828021012023/apps-20210331.htm
1,1261333_2021,566055000.0,584479000.0,1162348000.0,2336507000.0,165039000.0,350151000.0,1093173000.0,192807000.0,1702254000.0,2336507000.0,1088989000.0,1262844000.0,-243267000.0,260595000.0,,798625000.0,,1453047000.0,364058000.0,-173855000.0,,,-243267000.0,,,,2021-03-31,https://www.sec.gov/Archives/edgar/data/1261333/000126133321000059/docu-20210131.htm
1,1261333_2020,241203000.0,820092000.0,943890000.0,1891138000.0,128293000.0,194882000.0,693965000.0,181254000.0,1685167000.0,1891138000.0,730737000.0,924246000.0,-208359000.0,176626000.0,,591379000.0,,973971000.0,243234000.0,-193509000.0,,,-208359000.0,,,,2020-03-27,https://www.sec.gov/Archives/edgar/data/1261333/000126133320000033/docu-20200131.htm
1,1505952_2021,90794000.0,,165176000.0,216438000.0,14745000.0,9478000.0,185922000.0,27271435.0,1038006000.0,216438000.0,153432000.0,226517000.0,-9426000.0,37128000.0,,117335000.0,,210180000.0,56748000.0,-73085000.0,,,-9426000.0,,,,2021-04-01,https://www.sec.gov/Archives/edgar/data/1505952/000150595221000007/domo-20210131.htm
1,1467623_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-19,https://www.sec.gov/Archives/edgar/data/1467623/000146762321000012/dbx-20201231.htm
1,1467623_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-21,https://www.sec.gov/Archives/edgar/data/1467623/000146762320000011/a12311910-k.htm
1,1160951_2021,185657000.0,,451071000.0,844133000.0,14305000.0,272455000.0,87656000.0,,730738000.0,844133000.0,150264000.0,165630000.0,-357000.0,26562000.0,,54124000.0,,260350000.0,110086000.0,-544000.0,,,-357000.0,,,,2021-10-29,https://www.sec.gov/Archives/edgar/data/1160951/000156459021052973/dct-10k_20210831.htm
1,1773383_2021,324962000.0,,680282000.0,2256218000.0,36916000.0,1271195000.0,647911000.0,283130238.0,1653328000.0,2256218000.0,575801000.0,483905000.0,75714000.0,61763000.0,,245487000.0,,703509000.0,127708000.0,91896000.0,,,75714000.0,,,,2021-05-28,https://www.sec.gov/Archives/edgar/data/1773383/000177338321000054/dt-20210331.htm
1,1773383_2020,213170000.0,,469925000.0,2042080000.0,31508000.0,1270733000.0,488900000.0,280853040.0,1573347000.0,2042080000.0,416872000.0,588811000.0,-418024000.0,51902000.0,,266175000.0,,545803000.0,128931000.0,-171939000.0,,,-418024000.0,,,,2020-05-27,https://www.sec.gov/Archives/edgar/data/1773383/000177338320000053/dynatrace10-kfy20.htm
1,814549_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-04-27,https://www.sec.gov/Archives/edgar/data/814549/000162828021007671/ebix-20201231.htm
1,814549_2020,,,,,,,,,,,,,,,33.44,,,,,,,,,,,,2020-03-02,https://www.sec.gov/Archives/edgar/data/814549/000081454920000006/ebix-2019x10kclassic.htm
