,rider_provider,CashAndCashEquivalents,MarketableSecurities,TotalCurrentAssets,TotalAssets,PropertyAndEquipmentNet,Goodwill,TotalCurrentLiabilities,SharesOutstanding,TotalStockholdersEquity,TotalEquity,GrossProfit,TotalOperatingExpenses,NetIncome,GrossPropertyAndEquipment,StockPrice,SalesAndMarketing,TotalDebt,Revenues,CostOfSales,OperatingIncome,NetLoss,RecurringRevenue,ARR,GAAPRevenue,NonGAAPEarnings,MRR,FilingDate,DocURL
1,857005_2021,326532000.0,,1073010000.0,4507560000.0,100237000.0,2191887000.0,779282000.0,117163000.0,2038468000.0,4507560000.0,1436057000.0,1055309000.0,476923000.0,478231000.0,,517779000.0,,1807159000.0,587715000.0,380748000.0,,,476923000.0,,,,2021-11-22,https://www.sec.gov/Archives/edgar/data/857005/000156459021057806/ptc-10k_20210930.htm
1,857005_2020,275458000.0,59099000.0,833447000.0,3382738000.0,101499000.0,1625786000.0,680760000.0,116125000.0,1602728000.0,3382738000.0,1124144000.0,913281000.0,130695000.0,460526000.0,,435451000.0,,1458415000.0,522481000.0,210863000.0,,,130695000.0,,,,2020-11-20,https://www.sec.gov/Archives/edgar/data/857005/000156459020054803/ptc-10k_20200930.htm
1,1410384_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-19,https://www.sec.gov/Archives/edgar/data/1410384/000141038421000022/qtwo-20201231.htm
1,1410384_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-21,https://www.sec.gov/Archives/edgar/data/1410384/000141038420000025/a191231qtwo10k.htm
1,1036188_2021,142501000.0,,248033000.0,350787000.0,25598000.0,25336000.0,179484000.0,17375000.0,205630000.0,350787000.0,182493000.0,169795000.0,11065000.0,68194000.0,,71779000.0,,,125372000.0,12698000.0,,,11065000.0,,,,2021-04-13,https://www.sec.gov/Archives/edgar/data/1036188/000143774921008761/qada20210131_10k.htm
1,1107843_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-22,https://www.sec.gov/Archives/edgar/data/1107843/000143774921003648/qlys20201231_10k.htm
1,1107843_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-21,https://www.sec.gov/Archives/edgar/data/1107843/000162828020001963/qlys-2019x1231x10kq412.htm
1,892482_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-10,https://www.sec.gov/Archives/edgar/data/892482/000089248221000008/qumu-20201231.htm
1,1560327_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26,https://www.sec.gov/Archives/edgar/data/1560327/000156032721000043/rp-20201231.htm
1,1560327_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-28,https://www.sec.gov/Archives/edgar/data/1560327/000156032720000046/rp-20191231.htm
1,1046327_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-15,https://www.sec.gov/Archives/edgar/data/1046327/000104632721000018/rnwk-20201231.htm
1,1046327_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-30,https://www.sec.gov/Archives/edgar/data/1046327/000104632720000024/rnwk-20191231.htm
1,1286225_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-01,https://www.sec.gov/Archives/edgar/data/1286225/000128622521000007/rp-20201231.htm
1,1286225_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-02,https://www.sec.gov/Archives/edgar/data/1286225/000128622520000011/rp-20191231x10k.htm
1,1384905_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26,https://www.sec.gov/Archives/edgar/data/1384905/000138490521000007/rng-20201231.htm
1,1384905_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-26,https://www.sec.gov/Archives/edgar/data/1384905/000138490520000008/rng-20191231x10k.htm
1,1167419_2021,,,,,,,,,,,,,,,19.13,,,,,,,,,,,,2021-03-31,https://www.sec.gov/Archives/edgar/data/1167419/000107997321000221/riot10k1220.htm
1,823546_2021,,,,,,,,,,,,2363582.0,-2363582.0,,,,,,,-2363582.0,,,-2363582.0,,,,2021-07-22,https://www.sec.gov/Archives/edgar/data/823546/000149315221017524/form10-k.htm
1,823546_2020,,,7838.0,7838.0,,,70315.0,,-62477.0,7838.0,,,-125039.0,,,,,,,-125039.0,,,-125039.0,,,,2020-06-26,https://www.sec.gov/Archives/edgar/data/823546/000149315220011893/form10-k.htm
1,1627857_2021,,,,,,,,,,,,,17.0,,,,,,,,,,17.0,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/1627857/000162828021003310/sail-20201231.htm
1,1627857_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-24,https://www.sec.gov/Archives/edgar/data/1627857/000156459020006045/sail-10k_20191231.htm
1,1108524_2021,6195000000.0,5771000000.0,21889000000.0,66301000000.0,2459000000.0,26318000000.0,17728000000.0,919000000.0,41493000000.0,66301000000.0,15814000000.0,15359000000.0,4072000000.0,4414000000.0,,9674000000.0,,21252000000.0,5438000000.0,455000000.0,,,4072000000.0,,,,2021-03-17,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/crm-20210131.htm
1,1108524_2020,4145000000.0,3802000000.0,15963000000.0,55126000000.0,2375000000.0,25134000000.0,14845000000.0,893000000.0,33885000000.0,55126000000.0,12863000000.0,12566000000.0,126000000.0,4176000000.0,,7930000000.0,,17098000000.0,4235000000.0,297000000.0,,,126000000.0,,,,2020-03-05,https://www.sec.gov/Archives/edgar/data/1108524/000110852420000014/crm-20200131.htm
1,1019671_2021,5856000.0,252000.0,25889000.0,50408000.0,605000.0,10577000.0,12179000.0,,246446000.0,50408000.0,9930000.0,31451000.0,-21759000.0,10309000.0,,6420000.0,,21999000.0,8513000.0,-21521000.0,,,-21759000.0,,,,2021-04-15,https://www.sec.gov/Archives/edgar/data/1019671/000156459021018886/seac-10k_20210131.htm
1,1468666_2021,220300000.0,,346214000.0,1045361000.0,17143000.0,425861000.0,294340000.0,70000000.0,917344000.0,1045361000.0,318867000.0,351702000.0,-26.6,81727000.0,13.84,144934000.0,,561034000.0,242167000.0,-32835000.0,,,-26.6,,,,2021-03-25,https://www.sec.gov/Archives/edgar/data/1468666/000146866621000012/scwx-20210129.htm
1,1468666_2020,181838000.0,,321831000.0,1048031000.0,27606000.0,416487000.0,293392000.0,,896983000.0,1048031000.0,299969000.0,352143000.0,-45.3,81055000.0,15.73,157674000.0,,552765000.0,252796000.0,-52174000.0,,,-45.3,,,,2020-03-27,https://www.sec.gov/Archives/edgar/data/1468666/000146866620000019/scwx10-kfy2020x01312020.htm
1,1373715_2021,,,,,,,,,,,,,,,,,,536679000.0,,,,,,,,,2021-02-12,https://www.sec.gov/Archives/edgar/data/1373715/000137371521000061/now-20201231.htm
1,1373715_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-20,https://www.sec.gov/Archives/edgar/data/1373715/000137371520000072/now-20191231x10kxinpro.htm
1,1506439_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-30,https://www.sec.gov/Archives/edgar/data/1506439/000165495421003521/shsp_10k.htm
1,1351636_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-29,https://www.sec.gov/Archives/edgar/data/1351636/000156459021016134/ssti-10k_20201231.htm
1,1764925_2021,1081357000.0,505895000.0,1884393000.0,2433700000.0,87908000.0,76204000.0,697118000.0,501494000.0,834793000.0,2433700000.0,780918000.0,1064002000.0,-300422000.0,147571000.0,42.17,460709000.0,,902610000.0,,-283084000.0,,,-300422000.0,,,,2021-03-19,https://www.sec.gov/Archives/edgar/data/1764925/000176492521000050/work-20210131.htm
1,1764925_2020,499008000.0,269593000.0,970403000.0,1441706000.0,102340000.0,48598000.0,519940000.0,,708810000.0,1441706000.0,533231000.0,1121509000.0,-571058000.0,143923000.0,,402780000.0,,630422000.0,,-588278000.0,,,-571058000.0,,,,2020-03-12,https://www.sec.gov/Archives/edgar/data/1764925/000176492520000251/a1312010-k.htm
1,1366561_2021,442200000.0,,558372000.0,911789000.0,28613000.0,125605000.0,307723000.0,123272902.0,898366000.0,911789000.0,299974000.0,420446000.0,-114979000.0,44668000.0,,230281000.0,,385513000.0,85539000.0,-120472000.0,,,-114979000.0,,,,2021-03-25,https://www.sec.gov/Archives/edgar/data/1366561/000136656121000036/smar-20210131.htm
1,1366561_2020,515924000.0,,630962000.0,797714000.0,26981000.0,16497000.0,233240000.0,118194159.0,770518000.0,797714000.0,217982000.0,321756000.0,-95940000.0,48399000.0,,176060000.0,,270882000.0,52900000.0,-103774000.0,,,-95940000.0,,,,2020-03-31,https://www.sec.gov/Archives/edgar/data/1366561/000136656120000019/fy2020smar10-k.htm
1,948708_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-08,https://www.sec.gov/Archives/edgar/data/948708/000156459021011475/smsi-10k_20201231.htm
1,1640147_2021,820177000.0,4253162000.0,4300652000.0,5921739000.0,68968000.0,8449000.0,789264000.0,176543188.0,6175425000.0,5921739000.0,349461000.0,893398000.0,-539102000.0,80922000.0,,479317000.0,,592049000.0,242588000.0,-543937000.0,,,-539102000.0,,,,2021-03-31,https://www.sec.gov/Archives/edgar/data/1640147/000164014721000073/snow-20210131.htm
1,1739942_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-01,https://www.sec.gov/Archives/edgar/data/1739942/000173994221000043/swi-20201231.htm
1,1739942_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-24,https://www.sec.gov/Archives/edgar/data/1739942/000173994220000011/swi-2019123110xk.htm
1,1029744_2021,9989000.0,,17405000.0,24015000.0,2798000.0,,14016000.0,9052105.0,213278000.0,24015000.0,24873000.0,24066000.0,3077000.0,11166000.0,,11970000.0,,35167000.0,10294000.0,807000.0,,,3077000.0,,,,2021-12-09,https://www.sec.gov/Archives/edgar/data/1029744/000143774921028230/sofo20210930_10k.htm
1,1353283_2021,1771064000.0,87847000.0,3272380000.0,5868486000.0,182780000.0,1334888000.0,1524748000.0,163147139.0,4063885000.0,5868486000.0,1682040000.0,2462226000.0,,308521000.0,,1336056000.0,,2229385000.0,547345000.0,-780186000.0,,,,,,,2021-03-31,https://www.sec.gov/Archives/edgar/data/1353283/000135328321000009/splk-20210131.htm
1,1353283_2020,778653000.0,1005146000.0,2822815000.0,5439471000.0,156928000.0,1292840000.0,1312296000.0,,3566055000.0,5439471000.0,1929138000.0,2216275000.0,,280425000.0,,1263873000.0,,2358926000.0,429788000.0,-287137000.0,,,,,,,2020-03-26,https://www.sec.gov/Archives/edgar/data/1353283/000135328320000008/a01312010k.htm
1,1517375_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-24,https://www.sec.gov/Archives/edgar/data/1517375/000151737521000009/spt-20201231.htm
1,1092699_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-23,https://www.sec.gov/Archives/edgar/data/1092699/000156459021007614/spsc-10k_20201231.htm
1,1092699_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-25,https://www.sec.gov/Archives/edgar/data/1092699/000156459020006450/spsc-10k_20191231.htm
1,1402436_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/1402436/000156459021008862/ssnc-10k_20201231.htm
1,1402436_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-28,https://www.sec.gov/Archives/edgar/data/1402436/000156459020007695/ssnc-10k_20191231.htm
1,1643269_2021,404140000.0,,475310000.0,570507000.0,4156000.0,50672000.0,130773000.0,102484000.0,829238000.0,570507000.0,146145000.0,223804000.0,-80297000.0,9781000.0,,109190000.0,,202637000.0,,-77659000.0,,,-80297000.0,,,,2021-03-12,https://www.sec.gov/Archives/edgar/data/1643269/000164326921000006/sumo-20210131.htm
1,1739936_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-18,https://www.sec.gov/Archives/edgar/data/1739936/000156459021006682/svmk-10k_20201231.htm
1,1739936_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-27,https://www.sec.gov/Archives/edgar/data/1739936/000156459020007349/svmk-10k_20191231.htm
1,1131554_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-16,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000012/sncr-20201231.htm
1,883241_2021,1432840000.0,172934000.0,2808341000.0,8752260000.0,472398000.0,3575785000.0,2413484000.0,153062000.0,5295137000.0,8752260000.0,3342416000.0,2607626000.0,757516000.0,1276745000.0,,712491000.0,,4204193000.0,542114000.0,1281389000.0,,,757516000.0,,,,2021-12-13,https://www.sec.gov/Archives/edgar/data/883241/000088324121000022/snps-20211031.htm
1,883241_2020,1235653000.0,,2549217000.0,8030062000.0,483818000.0,3365114000.0,2139922000.0,,4907404000.0,8030062000.0,2890591000.0,2270450000.0,664347000.0,1253348000.0,,632010000.0,,3685281000.0,487307000.0,1031630000.0,,,664347000.0,,,,2020-12-15,https://www.sec.gov/Archives/edgar/data/883241/000088324120000015/snps10312010-k.htm
1,1660280_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-23,https://www.sec.gov/Archives/edgar/data/1660280/000166028021000027/tenb-20201231.htm
1,1660280_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-28,https://www.sec.gov/Archives/edgar/data/1660280/000166028020000012/q42019tenablefinancial.htm
1,816761_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26,https://www.sec.gov/Archives/edgar/data/816761/000081676121000009/tdc-20201231.htm
1,816761_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-28,https://www.sec.gov/Archives/edgar/data/816761/000081676120000008/tdc-12311910xk.htm
1,1671933_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-19,https://www.sec.gov/Archives/edgar/data/1671933/000156459021006726/ttd-10k_20201231.htm
1,1671933_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-28,https://www.sec.gov/Archives/edgar/data/1671933/000156459020007498/ttd-10k_20191231.htm
1,1447669_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26,https://www.sec.gov/Archives/edgar/data/1447669/000144766921000070/twlo-20201231.htm
1,1447669_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-02,https://www.sec.gov/Archives/edgar/data/1447669/000144766920000045/twlo-20191231x10k.htm
1,860731_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-19,https://www.sec.gov/Archives/edgar/data/860731/000086073121000014/tyl-20201231.htm
1,860731_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-19,https://www.sec.gov/Archives/edgar/data/860731/000086073120000008/tyl12312019-10k.htm
1,1810806_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-05,https://www.sec.gov/Archives/edgar/data/1810806/000181080621000052/unity-20201231.htm
1,1505155_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-25,https://www.sec.gov/Archives/edgar/data/1505155/000150515521000011/upld-20201231.htm
1,1505155_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-02,https://www.sec.gov/Archives/edgar/data/1505155/000150515520000015/upld-20191231.htm
1,1361113_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-09,https://www.sec.gov/Archives/edgar/data/1361113/000162828021001677/vrns-20201231.htm
1,1361113_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-11,https://www.sec.gov/Archives/edgar/data/1361113/000162828020001362/vrns-12312019x10k.htm
1,1393052_2021,730504000.0,29558000.0,2310826000.0,3046067000.0,53650000.0,436029000.0,715952000.0,137062817.0,2266320000.0,3046067000.0,1056141000.0,678347000.0,379998000.0,83266000.0,276.44,235014000.0,,1465069000.0,408928000.0,377794000.0,,,379998000.0,,,,2021-03-30,https://www.sec.gov/Archives/edgar/data/1393052/000139305221000015/veev-20210131.htm
1,1393052_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-03-30,https://www.sec.gov/Archives/edgar/data/1393052/000162828020004385/veev-20200131x10k.htm
1,1166388_2021,663843000.0,51013000.0,1277742000.0,3261295000.0,106242000.0,1485590000.0,1163439000.0,65773000.0,1267437000.0,3261295000.0,858111000.0,749406000.0,-7267000.0,277610000.0,,,,1273705000.0,300528000.0,476819000.0,,,-7267000.0,,,,2021-03-31,https://www.sec.gov/Archives/edgar/data/1166388/000116638821000028/vrnt-20210131.htm
1,1166388_2020,,,,,,50741000.0,,,,,,,,,,,,,,,,,,,,,2020-03-31,https://www.sec.gov/Archives/edgar/data/1166388/000116638820000014/vrnt-20200131xform10xk.htm
1,1615165_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-05,https://www.sec.gov/Archives/edgar/data/1615165/000156459021011303/veri-10k_20201231.htm
1,1082324_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-16,https://www.sec.gov/Archives/edgar/data/1082324/000114036121008678/brhc10021150_10k.htm
1,1124610_2021,4692000000.0,,8612000000.0,29016000000.0,,9599000000.0,8386000000.0,307222000.0,9051000000.0,29016000000.0,,,2058000000.0,,137.85,3711000000.0,,11767000000.0,1292000000.0,2388000000.0,,,2058000000.0,,,,2021-03-26,https://www.sec.gov/Archives/edgar/data/1124610/000112461021000015/vmw-20210129.htm
1,1124610_2020,2915000000.0,,6691000000.0,26294000000.0,,9329000000.0,10324000000.0,307000000.0,7009000000.0,26294000000.0,,,6412000000.0,,148.06,3677000000.0,,10811000000.0,1233000000.0,1441000000.0,,,6412000000.0,,,,2020-03-26,https://www.sec.gov/Archives/edgar/data/1124610/000112461020000019/vmw-131202010xk.htm
1,1327811_2021,1384181000.0,2570850000.0,4802061000.0,8718411000.0,972403000.0,1819625000.0,4282648000.0,184000000.0,6254936000.0,8718411000.0,,4566595000.0,-71707000.0,1721586000.0,227.53,1233173000.0,,4317996000.0,611912000.0,-73311000.0,,,-71707000.0,,,,2021-03-02,https://www.sec.gov/Archives/edgar/data/1327811/000132781121000020/wday-20210131.htm
1,1327811_2020,731141000.0,1353949000.0,3094622000.0,6816365000.0,936179000.0,1819261000.0,2969404000.0,170000000.0,5090187000.0,6816365000.0,,4129436000.0,-134716000.0,1492832000.0,184.63,1146548000.0,,3627206000.0,576745000.0,-146097000.0,,,-134716000.0,,,,2020-03-03,https://www.sec.gov/Archives/edgar/data/1327811/000132781120000022/wday-20200131.htm
1,1445305_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-17,https://www.sec.gov/Archives/edgar/data/1445305/000144530521000035/wk-20201231.htm
1,1445305_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-20,https://www.sec.gov/Archives/edgar/data/1445305/000144530520000037/wk-20191231.htm
1,1803696_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26,https://www.sec.gov/Archives/edgar/data/1803696/000156459021009444/xper-10k_20201231.htm
1,1614178_2021,230411000.0,,376184000.0,595989000.0,80344000.0,4842000.0,260161000.0,123989179.0,733933000.0,595989000.0,268257000.0,362589000.0,-18311000.0,100941000.0,,228417000.0,,354661000.0,,-19143000.0,,,-18311000.0,,,,2021-03-16,https://www.sec.gov/Archives/edgar/data/1614178/000161417821000065/yext-20210131.htm
1,1614178_2020,256076000.0,,377812000.0,563620000.0,26200000.0,4534000.0,244928000.0,115830375.0,636008000.0,563620000.0,221799000.0,344752000.0,-30577000.0,51355000.0,,218076000.0,,298829000.0,,-30563000.0,,,-30577000.0,,,,2020-03-20,https://www.sec.gov/Archives/edgar/data/1614178/000161417820000078/yext-20200131.htm
1,1463172_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-12,https://www.sec.gov/Archives/edgar/data/1463172/000146317221000054/zen-20201231.htm
1,1463172_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-13,https://www.sec.gov/Archives/edgar/data/1463172/000146317220000061/zen10-k2019.htm
1,855612_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-03-05,https://www.sec.gov/Archives/edgar/data/855612/000156459021011255/zixi-10k_20201231.htm
1,1585521_2021,2240303000.0,2004410000.0,4792865000.0,5297993000.0,149924000.0,24340000.0,1259966000.0,215737924.0,3860767000.0,5297993000.0,1829379000.0,1169531000.0,672316000.0,201879000.0,,684904000.0,,2651368000.0,821989000.0,659848000.0,,,672316000.0,,,,2021-03-18,https://www.sec.gov/Archives/edgar/data/1585521/000158552121000048/zm-20210131.htm
1,1585521_2020,283134000.0,572060000.0,1095522000.0,1289845000.0,57138000.0,,333830000.0,155336747.0,833943000.0,1289845000.0,507262000.0,494566000.0,25305000.0,84394000.0,,340646000.0,,622658000.0,115396000.0,12696000.0,,,25305000.0,,,,2020-03-20,https://www.sec.gov/Archives/edgar/data/1585521/000158552120000095/zm-20200131.htm
1,1794515_2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-02-26,https://www.sec.gov/Archives/edgar/data/1794515/000179451521000061/zi-20201231.htm
1,1713683_2021,275898000.0,,1848303000.0,2257631000.0,108576000.0,58977000.0,720205000.0,138662000.0,1131006000.0,2257631000.0,522783000.0,730595000.0,-262029000.0,185793000.0,,459407000.0,,673100000.0,,-207812000.0,,,-262029000.0,,,,2021-09-16,https://www.sec.gov/Archives/edgar/data/1713683/000171368321000175/zs-20210731.htm
1,1713683_2020,141851000.0,,1581793000.0,1833458000.0,75734000.0,30059000.0,423901000.0,132817000.0,823804000.0,1833458000.0,335536000.0,449492000.0,-115116000.0,126362000.0,,277981000.0,,431269000.0,,-113956000.0,,,-115116000.0,,,,2020-09-17,https://www.sec.gov/Archives/edgar/data/1713683/000171368320000163/zs-20200731.htm
1,1423774_2021,94110000.0,92484000.0,293740000.0,421507000.0,33369000.0,17632000.0,187997000.0,109900000.0,635127000.0,421507000.0,174650000.0,248512000.0,-73174000.0,71025000.0,,116914000.0,,305420000.0,130770000.0,-73862000.0,,,-73174000.0,,,,2021-03-31,https://www.sec.gov/Archives/edgar/data/1423774/000142377421000020/zuo-20210131.htm
1,1423774_2020,54275000.0,117662000.0,266784000.0,402227000.0,33489000.0,17632000.0,165620000.0,97134000.0,555307000.0,402227000.0,141876000.0,227541000.0,-83394000.0,63134000.0,,108264000.0,,276057000.0,134181000.0,-85665000.0,,,-83394000.0,,,,2020-03-31,https://www.sec.gov/Archives/edgar/data/1423774/000142377420000036/zuo-20200131.htm
